From,To,Time,Weather,Day Type,Delay (min)
Patna,Hyderabad,Midnight,Hail,Holiday,52.43
Ahmedabad,Hyderabad,Morning,Thunderstorm,Weekend,61.25
Chandigarh,Lucknow,Early Morning,Rain,Weekend,26.85
Indore,Mumbai,Early Morning,Thunderstorm,Holiday,68.51
Ahmedabad,Jaipur,Evening,Thunderstorm,Holiday,60.61
Indore,Pune,Evening,Fog,Holiday,46.47
Bhopal,Chennai,Morning,Clear,Weekday,30.64
Chennai,Indore,Evening,Fog,Holiday,67.68
Nagpur,Jaipur,Night,Clear,Weekend,3.15
Chandigarh,Bhopal,Morning,Hail,Weekday,66.67
Bangalore,Pune,Evening,Fog,Holiday,20.99
Indore,Chandigarh,Midnight,Rain,Weekday,38.79
Bangalore,Kolkata,Afternoon,Fog,Weekday,38.69
Lucknow,Jaipur,Morning,Fog,Holiday,35.68
Lucknow,Bhopal,Night,Rain,Weekday,32.0
Chennai,Pune,Morning,Rain,Holiday,40.36
Bangalore,Kolkata,Evening,Thunderstorm,Weekday,58.17
Pune,Delhi,Night,Hail,Holiday,52.55
Nagpur,Ahmedabad,Afternoon,Thunderstorm,Weekend,60.44
Hyderabad,Bangalore,Early Morning,Clear,Weekend,13.26
Delhi,Kolkata,Early Morning,Fog,Weekend,34.66
Jaipur,Nagpur,Morning,Clear,Holiday,14.17
Jaipur,Pune,Night,Hail,Holiday,59.83
Bangalore,Kolkata,Morning,Hail,Weekend,78.53
Nagpur,Indore,Night,Fog,Weekday,24.0
Pune,Bhopal,Night,Hail,Weekday,50.27
Bhopal,Lucknow,Morning,Rain,Holiday,40.21
Jaipur,Ahmedabad,Midnight,Thunderstorm,Weekday,63.18
Hyderabad,Mumbai,Morning,Clear,Weekday,37.37
Bhopal,Kolkata,Afternoon,Hail,Weekday,52.06
Delhi,Patna,Early Morning,Hail,Weekday,53.33
Hyderabad,Mumbai,Night,Clear,Weekend,12.51
Nagpur,Indore,Evening,Clear,Weekday,24.37
Jaipur,Pune,Morning,Hail,Holiday,71.4
Patna,Delhi,Midnight,Hail,Weekday,45.22
Patna,Indore,Early Morning,Thunderstorm,Weekend,48.84
Indore,Jaipur,Night,Thunderstorm,Weekend,60.69
Chandigarh,Ahmedabad,Evening,Thunderstorm,Weekday,64.24
Chandigarh,Kolkata,Afternoon,Rain,Weekday,26.48
Mumbai,Chandigarh,Afternoon,Clear,Weekend,9.6
Hyderabad,Lucknow,Early Morning,Rain,Weekday,42.26
Chandigarh,Patna,Morning,Fog,Weekday,58.89
Ahmedabad,Nagpur,Evening,Rain,Weekend,44.82
Chennai,Bhopal,Midnight,Hail,Weekday,57.48
Ahmedabad,Bangalore,Afternoon,Fog,Holiday,57.58
Jaipur,Bhopal,Night,Clear,Weekend,10.84
Hyderabad,Ahmedabad,Evening,Clear,Holiday,18.58
Bhopal,Lucknow,Afternoon,Rain,Holiday,25.7
Bhopal,Patna,Morning,Hail,Weekday,50.08
Mumbai,Ahmedabad,Evening,Clear,Weekend,19.44
Chennai,Hyderabad,Evening,Hail,Holiday,49.41
Nagpur,Lucknow,Morning,Hail,Holiday,68.59
Lucknow,Kolkata,Afternoon,Hail,Weekday,38.19
Hyderabad,Kolkata,Evening,Clear,Weekday,24.18
Ahmedabad,Pune,Morning,Fog,Holiday,59.25
Jaipur,Bhopal,Evening,Hail,Weekday,63.67
Mumbai,Bangalore,Evening,Rain,Holiday,66.91
Nagpur,Patna,Night,Rain,Holiday,33.58
Jaipur,Indore,Early Morning,Thunderstorm,Weekday,62.29
Kolkata,Bhopal,Night,Fog,Holiday,34.17
Chandigarh,Jaipur,Night,Rain,Weekend,38.71
Kolkata,Chandigarh,Midnight,Hail,Weekday,46.13
Delhi,Bangalore,Night,Hail,Weekday,50.63
Pune,Bhopal,Morning,Hail,Weekday,55.6
Bangalore,Patna,Night,Clear,Weekend,1.86
Chandigarh,Kolkata,Night,Clear,Holiday,14.74
Lucknow,Bhopal,Midnight,Rain,Holiday,42.92
Jaipur,Delhi,Early Morning,Thunderstorm,Weekend,45.95
Hyderabad,Chandigarh,Night,Fog,Holiday,57.9
Chandigarh,Patna,Evening,Thunderstorm,Holiday,51.26
Patna,Nagpur,Morning,Fog,Weekday,30.75
Indore,Chandigarh,Night,Rain,Weekday,25.5
Mumbai,Chandigarh,Evening,Rain,Weekday,32.91
Mumbai,Chandigarh,Afternoon,Thunderstorm,Weekday,46.58
Bhopal,Chandigarh,Morning,Fog,Holiday,40.07
Delhi,Jaipur,Early Morning,Fog,Weekend,22.3
Bhopal,Patna,Night,Rain,Holiday,40.14
Ahmedabad,Lucknow,Midnight,Hail,Weekend,57.97
Bhopal,Bangalore,Evening,Rain,Weekday,48.07
Chandigarh,Hyderabad,Evening,Rain,Holiday,41.78
Patna,Bhopal,Midnight,Hail,Weekend,57.25
Delhi,Nagpur,Early Morning,Fog,Weekend,39.68
Ahmedabad,Jaipur,Evening,Rain,Weekend,55.61
Patna,Nagpur,Evening,Clear,Holiday,28.97
Lucknow,Kolkata,Midnight,Fog,Holiday,35.01
Pune,Delhi,Evening,Rain,Weekday,51.54
Ahmedabad,Indore,Afternoon,Rain,Weekday,51.55
Indore,Chennai,Morning,Hail,Weekday,69.84
Indore,Delhi,Evening,Fog,Holiday,61.72
Patna,Jaipur,Evening,Rain,Holiday,47.96
Ahmedabad,Jaipur,Evening,Rain,Weekend,53.6
Pune,Bangalore,Evening,Clear,Weekday,12.39
Kolkata,Hyderabad,Midnight,Clear,Holiday,16.26
Mumbai,Lucknow,Evening,Rain,Weekday,45.0
Chennai,Mumbai,Evening,Rain,Weekday,47.63
Lucknow,Patna,Evening,Fog,Holiday,43.47
Bangalore,Patna,Morning,Hail,Weekday,54.86
Pune,Mumbai,Night,Rain,Holiday,35.47
Jaipur,Lucknow,Afternoon,Thunderstorm,Weekend,51.06
Ahmedabad,Indore,Night,Hail,Weekday,43.92
Pune,Patna,Morning,Fog,Weekday,33.03
Pune,Kolkata,Morning,Rain,Weekday,18.83
Nagpur,Patna,Evening,Rain,Weekend,37.45
Bhopal,Chandigarh,Early Morning,Thunderstorm,Weekend,46.33
Patna,Bhopal,Midnight,Hail,Weekday,61.32
Pune,Jaipur,Midnight,Clear,Weekday,7.56
Indore,Hyderabad,Evening,Clear,Weekday,23.45
Indore,Pune,Afternoon,Fog,Holiday,40.81
Jaipur,Chennai,Evening,Clear,Weekday,22.52
Delhi,Nagpur,Early Morning,Clear,Holiday,11.46
Lucknow,Hyderabad,Midnight,Fog,Weekend,30.31
Bangalore,Pune,Night,Fog,Holiday,47.07
Hyderabad,Mumbai,Evening,Clear,Holiday,22.23
Chennai,Chandigarh,Evening,Clear,Weekend,28.34
Indore,Delhi,Afternoon,Thunderstorm,Holiday,57.9
Hyderabad,Jaipur,Midnight,Fog,Weekend,21.58
Bangalore,Hyderabad,Night,Thunderstorm,Weekend,56.03
Kolkata,Bhopal,Afternoon,Fog,Holiday,46.38
Bangalore,Kolkata,Midnight,Hail,Weekend,66.54
Jaipur,Lucknow,Night,Hail,Weekday,51.73
Lucknow,Delhi,Morning,Clear,Weekday,9.89
Chennai,Kolkata,Morning,Clear,Weekday,32.02
Chennai,Bhopal,Evening,Rain,Weekday,45.66
Hyderabad,Ahmedabad,Evening,Thunderstorm,Holiday,64.47
Bangalore,Jaipur,Evening,Clear,Weekend,31.45
Nagpur,Bangalore,Night,Rain,Weekday,36.4
Kolkata,Mumbai,Early Morning,Rain,Weekday,31.69
Nagpur,Bangalore,Night,Rain,Weekday,12.09
Nagpur,Mumbai,Midnight,Fog,Holiday,13.74
Hyderabad,Delhi,Night,Rain,Weekend,44.38
Nagpur,Jaipur,Early Morning,Clear,Weekend,0.51
Kolkata,Delhi,Evening,Thunderstorm,Weekday,64.35
Jaipur,Delhi,Midnight,Hail,Holiday,38.67
Hyderabad,Chennai,Afternoon,Rain,Weekday,34.19
Ahmedabad,Chennai,Morning,Clear,Holiday,42.69
Hyderabad,Jaipur,Night,Hail,Weekday,42.26
Delhi,Jaipur,Night,Rain,Holiday,21.45
Chennai,Chandigarh,Evening,Rain,Weekend,43.44
Indore,Bangalore,Afternoon,Hail,Weekday,42.08
Jaipur,Indore,Evening,Clear,Weekday,18.71
Kolkata,Bhopal,Midnight,Fog,Holiday,44.73
Hyderabad,Kolkata,Afternoon,Clear,Weekday,18.11
Delhi,Bangalore,Evening,Thunderstorm,Weekday,52.14
Bhopal,Jaipur,Midnight,Clear,Weekday,5.9
Indore,Jaipur,Night,Fog,Holiday,57.33
Pune,Hyderabad,Afternoon,Hail,Weekday,53.13
Bhopal,Indore,Night,Clear,Weekday,15.08
Chennai,Indore,Afternoon,Clear,Holiday,31.78
Mumbai,Chandigarh,Afternoon,Hail,Holiday,41.17
Mumbai,Nagpur,Morning,Fog,Holiday,49.37
Chennai,Pune,Afternoon,Hail,Holiday,55.82
Ahmedabad,Hyderabad,Evening,Fog,Holiday,34.76
Indore,Delhi,Midnight,Rain,Weekday,36.77
Kolkata,Nagpur,Evening,Hail,Holiday,55.72
Pune,Chennai,Morning,Fog,Weekday,43.99
Mumbai,Bangalore,Midnight,Hail,Holiday,52.54
Patna,Indore,Morning,Clear,Holiday,9.07
Delhi,Nagpur,Midnight,Rain,Holiday,40.97
Indore,Bangalore,Midnight,Hail,Holiday,66.38
Indore,Kolkata,Evening,Clear,Holiday,21.35
Ahmedabad,Mumbai,Midnight,Thunderstorm,Weekend,51.7
Pune,Mumbai,Early Morning,Fog,Weekday,32.68
Chennai,Ahmedabad,Morning,Clear,Weekend,23.59
Chandigarh,Indore,Night,Rain,Weekday,45.03
Jaipur,Ahmedabad,Night,Fog,Holiday,25.63
Nagpur,Delhi,Night,Clear,Weekday,17.24
Jaipur,Hyderabad,Midnight,Thunderstorm,Holiday,61.5
Jaipur,Chennai,Morning,Hail,Weekday,58.84
Jaipur,Bangalore,Afternoon,Thunderstorm,Weekend,44.55
Chandigarh,Pune,Evening,Clear,Weekend,17.71
Pune,Bangalore,Night,Rain,Holiday,35.79
Pune,Jaipur,Evening,Hail,Weekend,60.63
Indore,Chennai,Afternoon,Rain,Weekend,32.9
Hyderabad,Indore,Evening,Rain,Weekday,20.0
Bangalore,Pune,Midnight,Thunderstorm,Holiday,33.34
Chennai,Pune,Evening,Thunderstorm,Weekend,68.18
Chandigarh,Bangalore,Midnight,Thunderstorm,Weekend,53.91
Chennai,Lucknow,Afternoon,Clear,Holiday,7.7
Lucknow,Delhi,Early Morning,Rain,Holiday,37.34
Lucknow,Chandigarh,Morning,Fog,Weekday,21.25
Patna,Jaipur,Midnight,Thunderstorm,Holiday,51.27
Chennai,Lucknow,Morning,Rain,Weekend,39.72
Ahmedabad,Bangalore,Night,Clear,Holiday,24.36
Patna,Ahmedabad,Evening,Fog,Holiday,60.5
Bangalore,Nagpur,Midnight,Hail,Holiday,61.0
Indore,Bangalore,Evening,Hail,Weekday,50.11
Chennai,Nagpur,Afternoon,Hail,Holiday,55.49
Delhi,Kolkata,Midnight,Fog,Weekend,32.4
Lucknow,Bhopal,Midnight,Thunderstorm,Weekend,53.79
Chennai,Patna,Night,Rain,Weekday,42.5
Chandigarh,Delhi,Morning,Clear,Weekend,4.78
Jaipur,Lucknow,Afternoon,Rain,Holiday,35.04
Bhopal,Ahmedabad,Afternoon,Thunderstorm,Weekday,40.95
Chennai,Chandigarh,Morning,Thunderstorm,Weekend,73.64
Bangalore,Chandigarh,Early Morning,Clear,Weekday,26.34
Pune,Chandigarh,Early Morning,Hail,Weekday,50.28
Jaipur,Pune,Midnight,Rain,Weekday,36.27
Indore,Mumbai,Early Morning,Hail,Weekend,27.93
Bangalore,Nagpur,Evening,Thunderstorm,Weekday,54.37
Chandigarh,Pune,Evening,Thunderstorm,Weekday,50.17
Kolkata,Patna,Midnight,Clear,Weekend,2.65
Bangalore,Delhi,Night,Thunderstorm,Holiday,66.75
Lucknow,Nagpur,Early Morning,Rain,Weekday,43.6
Patna,Mumbai,Evening,Fog,Weekend,44.24
Pune,Bangalore,Midnight,Clear,Weekend,0.0
Ahmedabad,Chandigarh,Night,Rain,Holiday,38.18
Delhi,Kolkata,Midnight,Rain,Weekend,44.0
Chennai,Pune,Night,Rain,Weekday,45.46
Bhopal,Bangalore,Evening,Rain,Holiday,34.28
Mumbai,Patna,Morning,Thunderstorm,Holiday,68.96
Lucknow,Bhopal,Early Morning,Rain,Weekend,19.5
Nagpur,Kolkata,Early Morning,Clear,Holiday,34.68
Hyderabad,Nagpur,Night,Rain,Weekend,56.0
Patna,Pune,Morning,Clear,Weekday,40.34
Hyderabad,Bhopal,Afternoon,Hail,Weekend,48.71
Nagpur,Hyderabad,Midnight,Clear,Weekday,2.29
Hyderabad,Lucknow,Early Morning,Thunderstorm,Holiday,45.48
Mumbai,Delhi,Afternoon,Rain,Weekend,26.95
Chandigarh,Pune,Afternoon,Clear,Holiday,30.08
Lucknow,Delhi,Evening,Clear,Weekday,22.46
Delhi,Patna,Night,Clear,Weekend,11.22
Nagpur,Mumbai,Afternoon,Fog,Weekend,42.12
Ahmedabad,Lucknow,Evening,Fog,Weekday,69.02
Indore,Mumbai,Evening,Clear,Weekday,13.35
Nagpur,Delhi,Night,Thunderstorm,Holiday,62.27
Ahmedabad,Indore,Midnight,Thunderstorm,Weekend,53.13
Delhi,Ahmedabad,Morning,Hail,Holiday,62.95
Patna,Nagpur,Evening,Clear,Holiday,20.7
Indore,Lucknow,Afternoon,Fog,Holiday,38.53
